<MapPrefEntry MapPrefKey="CSTI_CS6-3.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="CameraProfilesInstaller-8.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PhotoshopCameraRaw7-7.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PhotoshopCameraRaw8-8.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PhotoshopCameraRaw864bit-8.0">1</MapPrefEntry>
</ChannelsInstalled>
<ChannelsEnabled>
<MapPrefEntry MapPrefKey="AdobeAPE3.3_Win64_NoLocale">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAPE3.3_Win_NoLocale">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeApplicationManager-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCMapsCS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCMapsx64CS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColor-PhotoshopSpecificCC-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorCommonSetCMYK-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorCommonSetRGB-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorEUExtraSettingsCC-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorJAExtraSettingsCC-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorNARecommendedSettingsCC-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorVideoProfilesCSCC-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeExportAssets264bit-2.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePDFLibraryFilesCS6-10.9">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePDFLibraryFilesx64CS6-10.9">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCC2015-16.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCC2015EnglishLanguagePack-16.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCC2015Support-16.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePreviewCC-1.0.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeSwitchBoard2.0-2.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeTypeSupportCS6-11.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeTypeSupportx64CS6-11.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeXMPPanels-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="CSTI_CS6-3.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="CameraProfilesInstaller-8.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PhotoshopCameraRaw7-7.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PhotoshopCameraRaw8-8.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PhotoshopCameraRaw864bit-8.0">1</MapPrefEntry>
</ChannelsEnabled>
</Preferences>
